feature_name,mean,median,std,count
DUMMY_0523,2.9060505773722887,2.5209433103404795,1.6257572930975401,35
DUMMY_0500,2.943334104899136,2.8605200191964526,1.9273218378541892,10
antisense_TRMU,3.267646005478092,2.7937865962682356,2.1282516145672776,3060
antisense_MYLIP,3.378420152641199,2.9008940099462786,2.258069907383869,1158
CEACAM8,3.4241984357534307,2.895145220623397,2.2612502677224935,1604
DNAAF1,3.450237333908626,3.0669158271478976,2.120901559256279,4548
MLPH,3.4525471788144264,3.066456870232752,2.090843303658876,113388
CCR7,3.4544376011537534,2.944401549555444,2.2678353320715727,1516
DUMMY_0504,3.45499267892079,3.2414461284395513,1.9681603193483066,130
SLC4A1,3.455120127030375,2.970681689679342,2.238070851963748,1248
MUC6,3.4992520117628008,3.027940705886596,2.1939579304254546,1891
CLCA2,3.507110080332477,3.0283896298396007,2.297326974441977,1355
APOBEC3A,3.508348420428495,2.979960272666859,2.334221780768977,2251
KRT16,3.519174633477057,3.0785705374382095,2.2443217059291714,1877
KRT6B,3.5397347203662446,2.9882615815971434,2.26053788327855,1737
antisense_SCRIB,3.545731641007364,3.111037075832648,2.206000017442971,1371
CSF3,3.5673480197619947,2.9604740310146465,2.4417874172835616,920
ANKRD30A,3.5756846928240242,3.1438630960271188,2.222999463774738,289845
ERCC-00003,3.5918465350517157,2.9942892630220213,2.4067100029447324,82
PIGR,3.5934334584529157,3.09808361171456,2.321978394578054,1770
CYP1A1,3.596355010451737,3.1285035486017785,2.2819435266147674,1441
MPO,3.5987039064392037,3.0240682195674626,2.387976356013548,772
KLRC1,3.6017624543637505,3.168198044607133,2.228465586246512,2469
UCP1,3.603927454661856,3.2274848721379183,2.1963632269102766,850
antisense_BCL2L15,3.618013457089969,3.083111535808107,2.449304360385524,1585
RAPGEF3,3.626653261106056,3.1268832678831,2.3283960181030134,6532
DUMMY_0520,3.6351657130152626,2.9717015491642784,2.2747678763405252,45
SPIB,3.639518623454693,3.165819150919784,2.3707770841871,1330
CXCL5,3.6509228057212355,3.2172417331090113,2.2504152998251605,1214
antisense_ULK3,3.650998764208099,3.160604925333375,2.4704660389098385,1153
SERHL2,3.67467762764921,3.323821876803705,2.1581497672032226,11490
MS4A1,3.6755090613385253,3.2448120012700814,2.2070136319217886,1252
MYBPC1,3.6829897976100567,3.2921642350989315,2.161474249249968,2725
PDCD1,3.683252519636664,3.1133496059988754,2.3814547858626858,296
HPX,3.6863583147805437,3.21130809797769,2.25122723307295,2291
CTLA4,3.687212918900081,3.146025032660966,2.3769142578031306,1602
OPRPN,3.6917923210877084,3.1881846486016374,2.2460663455891963,747
CD19,3.704913889769885,3.2194042415344066,2.3430776750428692,796
ABCC11,3.7087488552652537,3.388450811270722,2.105805016398733,8572
HDC,3.709051948385278,3.2110032821787997,2.32631292899927,6864
HOOK2,3.7092964263253387,3.1992305591252013,2.393643114643137,11523
KLRF1,3.7167512358544625,3.2072145069695317,2.408732597873869,1562
antisense_ADCY4,3.72435704067842,3.243142024864031,2.3481355930569254,1122
ELF5,3.724543929560852,3.3582041822408035,2.194814104464876,4542
DUMMY_0539,3.7349184907776327,3.3871840800711386,2.062229749836151,40
CCL20,3.7427572441859547,3.2939976558140724,2.272410351417483,1096
DUMMY_0519,3.7479056951853624,3.447656466058904,2.324066283248642,52
SLAMF1,3.7487589900843283,3.273285178280319,2.3825200327658607,3024
TCL1A,3.7593758979214806,3.2977674740886753,2.284496872399832,1568
MMP12,3.766077668129276,3.324999395569114,2.3181114520989174,1239
DUMMY_0529,3.7728519174306854,3.5789814877815735,1.5662222730207855,31
TRAF4,3.7808441840310896,3.3859738589785886,2.246345136114968,11893
DERL3,3.783065029486673,3.255981203247609,2.4436276935865027,2448
POLR2J3,3.7847906317205497,3.3062367517730626,2.3608595620762514,83178
RTKN2,3.7863533686967785,3.3437539355317782,2.30372629983898,4394
ERCC-00017,3.7916411163250547,3.1965636366981753,2.4193572498435207,73
OXTR,3.7935462300737894,3.349939897401986,2.3082109005364497,1726
ERN1,3.794013959153401,3.32843804937468,2.322584540550203,17477
DMKN,3.797173055964093,3.2026945286961035,2.5081049937387125,1931
KRT5,3.8183346897252313,3.2491673620222334,2.558988759620668,1038
KLF5,3.8325007620731983,3.3989901780119784,2.300147747398475,2039
GZMB,3.8386755529666945,3.1940967298961476,2.5521096192694435,1382
LAG3,3.841567603012629,3.3154064591785173,2.4337075481253585,1481
CD79B,3.8555514691596704,3.1864621355303915,2.583180974380299,833
SSTR2,3.8625134497976137,3.3691178053424875,2.4099450943705336,1593
ESR1,3.8640154378142277,3.508854320491496,2.2064707456556194,151389
FOXP3,3.8698932073423484,3.4277220782649973,2.3922901990929635,1347
LTB,3.8778267286752865,3.495752716040803,2.3726454261181114,321
DUMMY_0528,3.8796049099874503,3.654375572901318,2.1827267402257586,70
CD274,3.885068452573951,3.3461105494620917,2.4705979696445852,1832
CD1C,3.8997081818821306,3.492751478878778,2.2830538544725636,1672
APOBEC3B,3.900087754264209,3.4017408909241236,2.474426580782762,4204
ELF3,3.9032986344287495,3.5103139377875916,2.2795605063709123,9222
AHSP,3.9051697508579526,3.2899926038303233,2.5271212213356162,936
DUMMY_0507,3.9063567834801627,3.2631047955590353,2.3723508997392924,31
MMP1,3.9140249619503034,3.2800566106328555,2.5989221413607013,1400
CLECL1,3.9213113798746138,3.389435136928264,2.462221615066979,1503
DUMMY_0515,3.9285101033814556,3.146400516988657,2.616579711044817,86
CTH,3.933611223203463,3.379901343451273,2.5555599909837885,2262
CD8B,3.946574749134315,3.458387436343121,2.4110425603028562,3728
TNFRSF17,3.950660591218439,3.4654656806523967,2.388896997010697,1650
RORC,3.9559052443812113,3.5383916536962423,2.3427601976399246,4271
DUMMY_0512,3.95722224489088,3.3495026492536772,2.4510098559893803,31
TFAP2A,3.9654913380823604,3.620208372738019,2.229059936512105,19902
CRHBP,3.9759685576115182,3.502760360411858,2.5505661844456378,515
SELL,3.9787625226231977,3.4378261463276063,2.502578418361136,2502
DUSP2,3.97988447870702,3.471229002233233,2.3823205933797698,1422
KRT14,3.980354516260578,3.4243127128034665,2.495034728088745,1197
C6orf132,3.980886310944863,3.5739583486199886,2.3452729433408943,6634
KRT15,3.9826267050852,3.3388115817324397,2.6644980602678707,2292
AR,3.9827266785498,3.6292973516228524,2.212276222237297,25613
KLRD1,3.9883470755438397,3.421811804536785,2.525562833628246,1833
LILRA4,4.004745398833447,3.458763640814413,2.5296568174561074,1585
LARS1,4.005514275505679,3.5330645711290107,2.4813409765066656,22215
RHOH,4.005743157990121,3.671446387466223,2.22841964029814,47361
RAB30,4.007283709740439,3.6000191810045803,2.3668003529112656,24672
ANKRD29,4.00812351058835,3.432450595324025,2.559200874286315,2906
TCF15,4.010911289685041,3.548836493332944,2.4520762105844764,569
MAP3K8,4.0144442790064465,3.4730355170037823,2.522350405987498,5373
SLC5A6,4.023046147099401,3.556783520722572,2.438110219311147,11263
MYO5B,4.028648245775745,3.6266936133416725,2.336875063660933,15102
PGR,4.029679496479188,3.703873984092261,2.216606725885307,43843
PCLAF,4.032122316674762,3.616083024776464,2.343176711824361,3382
THAP2,4.045846737854883,3.5307918037906347,2.5000583548693562,4246
CD80,4.055065623805623,3.6829527727659412,2.419120501182909,924
FASN,4.057742101453117,3.67451055011892,2.366678991547816,18690
NDUFA4L2,4.060382938040815,3.461961627513833,2.633760479210021,773
CD27,4.065270742290908,3.4986027189925255,2.533487904476123,1171
ERBB2,4.07331722046535,3.6822664317090426,2.3533524204413387,46305
CTSG,4.076710831581732,3.5108341710504867,2.651326445915881,973
GATA3,4.077735681524802,3.7229669937215912,2.279080983789714,143107
DUMMY_0525,4.078694352128067,3.5860579611414085,2.2532645515646497,77
ERCC-00016,4.084195264772641,3.581289874634927,2.4066397706508127,52
REXO4,4.086637320013593,3.594435821414816,2.6319093687456774,2272
SRPK1,4.08886225496713,3.6643643527621665,2.433849755024344,11522
TIGIT,4.092349474696195,3.6183090630455927,2.49457107450114,1496
BANK1,4.0940074550701295,3.4751216286105353,2.7414969994100944,1653
CENPF,4.094344367674988,3.6912686079751795,2.417675588377708,3798
DUSP5,4.106590001719122,3.7100469433296994,2.356279459468804,6116
CLDN4,4.1070735398341265,3.7376859742810797,2.3013586510130493,7037
CD3G,4.117516178817497,3.5140076196109775,2.6950394714064965,2374
CD247,4.119309646839559,3.6436681119806194,2.4913916711509287,1994
EDN1,4.120793316977863,3.5923590259719234,2.6431721013013427,1476
FOXA1,4.12242918291829,3.7926535862875475,2.239486950969733,65599
GNLY,4.124751405020177,3.4964555805072255,2.6323436854287805,808
KRT8,4.126847054709203,3.7260515107669185,2.380555799115105,44562
SCGB2A1,4.146086601299325,3.7441043341619378,2.3698724585961504,4001
FLNB,4.1571898750283,3.7844094118689795,2.376979546521328,85190
antisense_LGI3,4.162071406397265,3.5666977048985364,2.6403490891126333,463
C15orf48,4.163086064474432,3.8380340962373993,2.3030943446235184,15712
SLC25A37,4.163712282432135,3.6129952976861164,2.6882992559475496,3526
NOSTRIN,4.165454753141942,3.787453420288534,2.383141744326985,20950
CD69,4.165533696594169,3.536430720644718,2.628321123401839,1769
AGR3,4.16734951149688,3.8412947532902333,2.2484626302306308,44444
PRF1,4.176229542794007,3.531858271913041,2.7530021667105835,1337
KLRB1,4.179355891418139,3.5626900668457164,2.6735837613247777,2184
EPCAM,4.180252988720137,3.8438200168868533,2.2798542421569516,46381
AQP3,4.184196237600489,3.837509396066461,2.278699049426131,8975
S100A14,4.186803361189634,3.7508828986091336,2.458512594150605,3299
TPD52,4.188584664686878,3.875489537493641,2.244728926648661,71130
SH3YL1,4.195521071302246,3.806390583477405,2.372965337899813,24666
FSTL3,4.197851169694783,3.5781863983562916,2.752673516599853,5949
TCF7,4.1998647389449655,3.668992503640477,2.757683466530988,2037
TOP2A,4.200597175895453,3.7723683539369977,2.4987094791108,6213
IL7R,4.2014078313775585,3.5879883895945412,2.707569921113788,1986
CLIC6,4.201493373803129,3.794016190398511,2.39625586154661,15779
KRT23,4.206301131514271,3.7948730787555434,2.3979134295224305,11195
CEACAM6,4.207127930057586,3.842362262086897,2.347843326176947,14469
LYPD3,4.208105847986634,3.8598163065154463,2.336224715832968,13324
LGALSL,4.210766284963536,3.785493829210994,2.4574486973285237,4435
TENT5C,4.21297373685735,3.7957285798212377,2.4430901278052795,8194
CD83,4.2227026270272265,3.6570426975153305,2.7103398361743367,3409
C2orf42,4.22427033913004,3.6988413160194495,2.606782962783224,3533
SEC24A,4.2250219259384485,3.752651318435859,2.5979340072018737,10951
ZNF562,4.2304881976581274,3.7686874047284467,2.521344872374774,15105
TUBB2B,4.2409023374758865,3.6383167975510537,2.7797566526651245,2107
AVPR1A,4.243968605438962,3.6751381304086896,2.6210045918164258,1530
SERPINA3,4.244208493728401,3.9609330741542945,2.196404581838422,242881
ITGAX,4.244272319892113,3.7327100772793615,2.5635753007626434,4680
TRIB1,4.258861287741741,3.7456235341067377,2.5367793145477764,4381
HMGA1,4.259814047921233,3.867676012443888,2.456257783477462,19180
DUMMY_0533,4.261479919735654,3.727668116822736,2.913922713289822,65
KRT7,4.263229666456802,3.843675253116411,2.4414208580971986,14856
SLAMF7,4.263265438343974,3.6556921717060074,2.6570064204735147,3135
CDH1,4.266247965790813,3.9085262286807927,2.3313951953451983,27996
ERCC-00042,4.278417428980514,3.8097621657439746,2.7896038602768183,113
RUNX1,4.28287221694551,3.74481590810115,2.6731093755233153,58521
FOXC2,4.286333659729491,3.7329679346120725,2.659302802955075,1264
ANKRD28,4.295538817420845,3.8115144055963377,2.5440967954153457,14596
DSP,4.299238862615418,3.960573153010654,2.292134138276808,33388
TACSTD2,4.30018222737523,3.9696548571603154,2.2894527216373683,170814
CLEC9A,4.309777418313202,3.683165685042603,2.8183715176266606,1167
USP53,4.310012876764627,3.8303849690625076,2.5544785884141588,18373
ERCC-00025,4.3147019647002205,3.680607198656644,2.8963015839456463,42
CD3E,4.315771420607418,3.7668143469054405,2.720665405966629,5918
DUMMY_0532,4.330076231764679,3.8752824491590605,2.475298200848513,30
DNTTIP1,4.330614631533293,3.878810223821088,2.5738026682224815,6733
IL3RA,4.335528163090708,3.820887041201729,2.5850360292078376,1905
FBLIM1,4.337548410535467,3.8408796305111874,2.675624662152246,12643
SOX17,4.34329173580454,3.7883026653427363,2.608343891214182,2859
ERCC-00019,4.344951351848286,3.5625338216293096,2.567121422352267,75
CCND1,4.346529783924917,3.942890382200701,2.4659012708001344,98905
CD3D,4.351431322187956,3.7487932099453802,2.794775378332286,1691
NKG7,4.35955467858401,3.7961115836146675,2.690758839974291,1162
WARS1,4.362350832955882,3.896958807054021,2.5602496366429723,11333
CLDN5,4.364964490628911,3.7095164729560994,2.8902904153285953,1629
SCD,4.367730668096286,3.970468693087893,2.4952778441921217,18314
TIFA,4.37076808668054,3.8836740205020615,2.5431894366505707,7583
CYTIP,4.3720223973332555,3.685582628768114,2.7840732730901707,2111
OCIAD2,4.37330890733938,3.957218539732376,2.4614573995100972,7382
TAC1,4.374365456244145,3.745587338663353,2.775168760858315,1211
TCIM,4.378086870453198,3.875442330292217,2.6303949654197103,17770
MZB1,4.379884323882301,3.8142304089429526,2.765290439100555,1938
SDC4,4.381919302107647,4.01714381503093,2.3881637319171634,28439
CD9,4.3847459353390175,3.992962502471099,2.4447934561268094,32345
ERCC-00009,4.385093349392533,3.626332963339763,2.8756364999614226,100
NARS1,4.395741392286106,3.9605731254608885,2.5240708890930312,27428
CTTN,4.398007395798916,3.8641983371696664,2.716401726352933,36200
JUP,4.400928604868843,3.9902255857277376,2.4972472220853836,19068
SMS,4.404332600096261,3.975269923418762,2.5164133312677146,28923
C5orf46,4.411109269782313,3.7483796553154765,2.9372082330579556,2046
SEC11C,4.412067053421919,3.9857776004710006,2.5304290139403505,15756
SQLE,4.412694685539296,3.976981443673185,2.5858800896859093,6493
TRAPPC3,4.413102760864522,3.913841133922476,2.6505982479143797,21471
SERPINB9,4.414085518531327,3.8672047125100026,2.810911016438148,4402
SMAP2,4.418010181614226,3.888648096032443,2.7659676005627394,8118
IL2RA,4.423259045992471,3.671427606777353,3.0051197355580124,1412
MDM2,4.431311579340156,3.9718325438902506,2.5898773671187993,36052
ESM1,4.4378816428107,3.893908335521091,2.680808237242924,2327
LPXN,4.443201900912574,3.864100843243845,2.7063595982392905,5496
SNAI1,4.4439369033720455,3.7643599015185214,2.8890681320130396,1775
GPR183,4.449283269434223,3.87170089396752,2.7364817378338357,3524
CD79A,4.4508887585109225,3.8744919331768513,2.8169430765469166,745
STC1,4.455894901194309,3.991080773116704,2.6120638354921253,1638
PTRHD1,4.457103942141291,4.0552079996527715,2.460258000915622,7781
PTPRC,4.469970605139139,3.9092171872745523,2.7411628418300062,12362
QARS1,4.471325512526867,3.9627854277257306,2.6940032167829524,26374
PLD4,4.482594928961781,3.892582073914536,2.8117531993157407,2806
NCAM1,4.483347661661203,3.7140306564568375,3.0773123124970736,1288
LIF,4.483712312385049,3.7443440637562584,3.037383369939723,1667
MKI67,4.500613136850763,3.9910200031039067,2.6475052154673806,2637
CD8A,4.5025435843737425,3.903989941304695,2.781039472652872,4587
S100A8,4.502869783611686,3.932286696164326,2.8916187065291683,721
DUMMY_0530,4.503003183954631,3.7243586124739396,3.1368753615178253,29
VOPP1,4.509059823220881,4.0069589023354615,2.6657960987376743,29345
DUMMY_0508,4.5107729305551025,3.6615546025364196,2.7996169013838035,55
AKR1C3,4.517041245091497,3.809782603666373,2.904281447884269,2119
PDE4A,4.521387696158191,3.965574083145028,2.7561163352559017,7225
CCDC6,4.526593340892491,4.064629385185923,2.6130233635353988,24639
TCEAL7,4.540285577301092,3.914173696026382,2.877756607927266,1971
HOXD9,4.54734693462763,3.9917443860911583,2.850067004046195,2089
ENAH,4.548142493562111,4.034003552217745,2.720317844765672,28177
TMEM147,4.554756259704546,4.088063913728569,2.625806025052619,18030
antisense_PROKR2,4.567844093783186,3.879344411633806,2.983732963860564,1652
SOX18,4.580997805302334,3.920660672600011,2.943184841657327,1364
NPM3,4.583546094856099,4.035903987136013,2.837036350078375,1538
ERCC-00033,4.586128492476202,3.960460028708556,2.9431332310593628,56
DUMMY_0518,4.58628289302302,2.846188241404929,3.6970738030085437,15
ERCC-00013,4.589760365417719,3.544755570673878,3.390949108733853,112
DUMMY_0502,4.595492548023478,4.351671753816337,2.372871100033959,8
EGFL7,4.607037437255139,4.080890407370967,2.733356783788065,2345
DUMMY_0531,4.610124914252618,4.588806424173122,2.6546157575422895,35
DUMMY_0521,4.610535626905704,4.081522625845293,3.0468918093756625,67
DSC2,4.61543933450092,3.910599422118104,2.9545216047610956,2864
FAM107B,4.616287983340086,4.130652814071696,2.7127859746703518,23469
DAPK3,4.618881176589976,3.899225291107615,2.9580512905940686,2274
DST,4.62924015082197,4.025224365046254,2.8782261155192623,23034
PDCD1LG2,4.630432460625804,3.9840145017200665,2.95758612593252,1404
DUMMY_0537,4.632137921706479,4.022285851737523,3.17855960972803,109
EIF4EBP1,4.6331582271434995,4.211043031484364,2.679985459371367,4997
DUMMY_0535,4.639517446310327,4.009351489242155,2.648862888861488,36
PELI1,4.6426314938089615,4.083146526459165,2.812623959815603,6202
ERCC-00039,4.648104993113075,4.2654568393800645,3.135226610764074,53
TUBA4A,4.651507200114315,4.115134683713561,2.873703569153851,6501
GZMA,4.668987165264327,4.1352577088385285,2.8725707839124057,2952
CD86,4.675167798257834,4.062273952425027,2.890469142425825,3258
KIT,4.678946425575276,4.076449316760452,2.870308780632787,3371
ERCC-00014,4.681245529801436,3.852874908064816,2.8033600786265604,63
BTNL9,4.705951219357152,4.179395091555392,2.818052148017003,3540
HOXD8,4.707352477027716,4.162589762107224,2.833748636784116,6252
FCER1A,4.708807019031391,4.025814855351216,2.9761763917417166,1633
ERCC-00004,4.713714210740286,4.089515949041636,2.9509231466203607,101
ACTG2,4.719168777083612,4.034921550105972,3.0304758894023585,10450
BACE2,4.729813500560801,4.144952552008078,2.9053663760618123,13634
MEDAG,4.749027215146952,3.9618584261097816,3.1366469390983056,2183
CXCL16,4.769158211435827,4.19955755754485,2.863472069676501,10123
CCPG1,4.771764365793849,4.224725541325293,2.863947230638646,21044
PPARG,4.7733177739359505,4.076112373797215,3.090366119005776,6001
CCL5,4.784067882760979,4.182973934058362,2.9402778399281524,3694
TRAC,4.793993024863941,4.200962082764267,2.9607183671381234,4871
ERCC-00031,4.815805785283234,3.9831794375938196,3.3208488792848008,61
ITGAM,4.817807013792825,4.185757201676458,3.0481034378762217,4270
IL2RG,4.828717402465146,4.247828181775744,2.8504711846176236,2293
AKR1C1,4.829834046924183,3.8693224800104593,3.4055762939263454,5992
DUMMY_0503,4.838266539623174,4.814836436515315,1.167560272678391,9
EDNRB,4.841382313615585,4.269891378288312,2.8432906240160434,2620
CXCR4,4.846624283937197,4.327161876193628,2.8799532937718966,9598
TOMM7,4.853887654597649,4.328751050654638,2.793413930382344,61376
DUMMY_0506,4.854520272149698,4.689795742572588,2.308416136711206,37
CYRIA,4.859960441187581,4.181708114748313,3.1732885404285702,3072
HAVCR2,4.877892370210819,4.303691856558684,2.9577911729344213,5916
ALDH1A3,4.886545415212065,4.203470312501031,3.0374593460034323,3705
KDR,4.886630441752928,4.351395822156644,2.8846028240440122,6153
PRDM1,4.899470009800732,4.310653584641975,3.006645566442251,3848
ADGRE5,4.899525119573374,4.24786939582991,3.0303086355669535,3773
ERCC-00002,4.906497769967682,3.916294760430377,3.3194443820212665,30
DUMMY_0509,4.907922770728195,4.779978648462848,2.5540306644114796,12
LY86,4.915780377255372,4.223954870060714,3.065030147738146,3158
ADAM9,4.92026560119002,4.314044743141455,2.9808728101405864,16395
LYZ,4.9295580459845745,4.308960400570628,3.0393759854247997,7448
CLEC14A,4.931368683306537,4.456925948053367,2.869611016269201,9423
DUMMY_0514,4.953066167956001,4.277025261845966,2.9239641167808816,43
SVIL,4.968577255571944,4.370326656113733,3.0807418894800223,15979
PIM1,4.989157474271621,4.35783891014442,3.1205888886766537,3012
RAMP2,4.9945706151301055,4.459618508762411,2.9292896671918416,6718
CDC42EP1,4.997604782184525,4.4627315507091465,3.0044759883670555,1825
MNDA,5.006298932548781,4.403187032551125,3.110424423476873,5057
DUMMY_0501,5.008311145843533,3.66630553550662,3.8659081348043087,25
DUMMY_0527,5.011408469557911,4.631749038808529,3.1671136774625572,35
DUMMY_0517,5.022042747104381,4.359379978022735,3.0869502430005578,47
DUMMY_0540,5.0312709150873225,4.356821355388011,2.939419867591644,59
TPSAB1,5.057998327174806,4.471279504300432,3.1206018632964816,2725
ERCC-00035,5.066195886818994,4.2835257412494405,3.130489121477549,87
IGSF6,5.067346763408084,4.469425789544976,3.0457080952527984,4611
KARS1,5.071983922994074,4.487181995314945,2.9872815643858672,7852
GLIPR1,5.078116635978519,4.504643172892944,3.0730405560835257,9407
CCL8,5.079334307157156,4.3387898144436345,3.196872410210853,1858
MMRN2,5.081922147673001,4.5215866340257405,3.00644595417602,5222
FCGR3A,5.083275644309506,4.514265009033545,3.0262284695427923,9469
DUMMY_0522,5.095138471428006,4.233373944364769,3.30925822341536,49
CPA3,5.096647834615006,4.495365726376249,3.0152588059518877,4411
ERCC-00012,5.11045543091029,4.0445412665886975,3.4659371781174917,114
CX3CR1,5.12335645471372,4.605935173740685,2.998590012329374,12180
CAVIN2,5.131712958639336,4.489587775469789,3.2104328062443086,1329
ANGPT2,5.136237798165413,4.5572801627719475,3.0488758809252454,4149
ITM2C,5.136990124301521,4.568659624294753,3.079178698662462,8617
EGFR,5.157453705217089,4.511598510569787,3.1875683202211227,3375
APOC1,5.165993472500977,4.732521059006975,2.9080383846242848,4640
TYROBP,5.166003883752608,4.51044659718834,3.192168742414308,2600
DUMMY_0534,5.167454948955322,4.655158281332055,3.4484545404730342,80
GZMK,5.167504506273542,4.59296483625682,3.114023658634386,389
DUMMY_0510,5.1784021743703565,4.186162475362116,3.166094089959465,43
ERCC-00041,5.181057305218843,4.331945792544024,3.3694757101031017,50
FGL2,5.197618619734768,4.653453443996887,3.0980195102181405,7544
CD4,5.2071641779108315,4.602962551260717,3.129868583845045,12326
CD93,5.275937639035838,4.787033532624175,2.9767572694388464,15021
DUMMY_0516,5.2884357247685925,4.704144163450775,3.6755703862672484,25
DUMMY_0513,5.301104091366343,5.315737154434854,2.821240433507914,19
DUMMY_0505,5.395154073139383,4.616408779872752,2.932028027979672,18
ERCC-00022,5.396376940239279,4.780603148615777,3.8332344960156233,62
BASP1,5.403583391346069,4.801763736586432,3.1760153892740184,10505
DUMMY_0538,5.4065537858264845,4.699346289408264,3.2672867163091874,51
PECAM1,5.407033125329406,4.915368677959021,3.0733934615141685,20040
CD14,5.4083526373475515,4.8504923186545055,3.1828850873119903,8034
AQP1,5.422905847219557,4.906803623982527,3.117608518044713,23672
VWF,5.435424336553858,4.935628584498785,3.0963985689335325,10131
FCER1G,5.456899350452268,4.91596379666373,3.1877653170775684,19137
ZEB2,5.457351983624776,4.8234505666178356,3.298345894924322,21058
TCF4,5.4578084467596435,4.930446501994082,3.132345800953803,9220
LEP,5.49318994861174,4.253569821768909,3.8823101776888094,2082
CD68,5.4940923479188575,4.916735895607068,3.264182351495959,11177
ERCC-00024,5.49911713013556,4.486973877998318,3.793644531499159,58
PDK4,5.500002337967981,4.7952041678753865,3.4053628627486736,6394
PTGDS,5.505034714437659,4.858790235643835,3.4262341291213065,1099
ZEB1,5.52177630243477,4.817476770003058,3.375512071696545,10097
GJB2,5.538330505886072,5.0021925194388634,3.1990526783406867,6011
PDGFRB,5.541097087368153,4.983853445644734,3.211914083880236,22779
DUMMY_0536,5.556085758816892,4.806590812678245,3.6396174312777156,44
MRC1,5.564179672077056,4.913564490389684,3.38436319495838,4425
C1QC,5.569228984206632,5.0082427715639515,3.241995111007817,5472
MYLK,5.59724644602241,5.0600491288117135,3.2505544005307305,16933
PTN,5.597576821884535,4.923586215106968,3.37182753977165,2269
DUMMY_0526,5.604508163950779,4.561162394201688,3.531150808128585,52
PCOLCE,5.627453827802315,5.0651066617786675,3.39867653629922,3244
AIF1,5.635881930498574,5.069747022760705,3.2814153746255896,10846
CD163,5.637471813319236,5.010044150310296,3.4009886407628382,4889
MYH11,5.642538266777057,5.0685837106194676,3.2837514921790145,9598
IGF1,5.675348362393693,5.009648055794674,3.4879720240717815,4949
PDGFRA,5.7051894234528655,5.154021249050936,3.3304560980518585,8217
S100A4,5.729467508266628,5.0911093174144515,3.353437200410224,10509
CRISPLD2,5.735620523098928,5.180544437684333,3.4150717452986976,11300
C1QA,5.751643163280063,5.150530538597677,3.402922854761638,3940
ACTA2,5.784237283725458,5.2443924921664635,3.318881406661669,50571
CAV1,5.787969069591797,5.176779940108766,3.3945412121557212,12426
POSTN,5.861681173780765,5.350331357026666,3.2716334467517987,74395
LDHB,5.909664805270514,5.288450860302829,3.4578032910627314,11913
ERCC-00034,5.9189452310037645,4.962697511655764,3.782583370221177,103
LRRC15,5.935571782709908,5.404644092259195,3.3064756670664432,11164
CXCL12,5.954916342465002,5.361081988739789,3.4830684815502084,23922
TIMP4,6.101736305927237,5.176870045868543,3.9236115356187486,4541
DUMMY_0511,6.1800011746437375,5.418019799413313,3.307693349422662,19
LUM,6.303687807636807,5.782481253258032,3.447320802233337,171918
ADH1B,6.347631475562595,5.490920050281691,4.003288333697521,7350
MMP2,6.393525538492833,5.845928679083563,3.538807379056611,44060
DPT,6.545674339335767,5.899171945868235,3.8460326660666735,7165
DUMMY_0524,6.546192940187899,5.762505291351394,3.545097087493703,84
FBLN1,6.5504844216476625,5.988182340353674,3.617172987418542,25684
SFRP4,6.603028903523627,6.091979116367279,3.5802270816248467,52023
SFRP1,6.710246710506778,6.1426213163055765,3.7674769303682374,8085
LPL,6.790289547646402,6.0899152576467745,3.9712176205724976,6431
CCDC80,6.889771250093413,6.350565121248557,3.7611880921369076,29329
ADIPOQ,7.073289719660337,6.482257175302852,4.126481379464694,6251
